SlNo,Station,Agency,State LGD Code,State,District LGD Code,District,Tehsil,Block,Village,River,Basin,Tributary,Subtributary,SubSubtributary,Local River,Latitude,Longitude,Data Acquisition Time,Electric Conductivity (μS/cm),Colour,Odour,Turbidity (NTU),Temperature (ºC),Total Solids (mg/L)
361,MULA RIVER AT HARRISON BRIDGE NEAR MULA- PAWANA SANGAM BOPODI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.5746,73.836055,09-02-2021 08:30,,,,,,
362,MULA RIVER AT HARRISON BRIDGE NEAR MULA- PAWANA SANGAM BOPODI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.5746,73.836055,02-03-2021 08:30,,,,,,
363,MUTHA RIVER AT DECCAN BRIDGE DECCAN PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.515539,73.844447,05-01-2021 08:30,,,,,,
364,MUTHA RIVER AT DECCAN BRIDGE DECCAN PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.515539,73.844447,09-02-2021 08:30,,,,,,
365,MUTHA RIVER AT DECCAN BRIDGE DECCAN PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.515539,73.844447,02-03-2021 08:30,,,,,,
366,MUTHA RIVER AT KHADAKVASLA DAM KHADAKVASLA HAWELI PUNE.,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.430149,73.754941,06-01-2021 08:30,,,,,,
367,MUTHA RIVER AT KHADAKVASLA DAM KHADAKVASLA HAWELI PUNE.,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.430149,73.754941,03-02-2021 08:30,,,,,,
368,MUTHA RIVER AT KHADAKVASLA DAM KHADAKVASLA HAWELI PUNE.,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.430149,73.754941,10-03-2021 08:30,,,,,,
369,MUTHA RIVER AT SANGAM BRIDGE NEAR GANAPATHY GHAT SHIVAJINAGAR PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.532374,73.843415,05-01-2021 08:30,,,,,,
370,MUTHA RIVER AT SANGAM BRIDGE NEAR GANAPATHY GHAT SHIVAJINAGAR PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.532374,73.843415,09-02-2021 08:30,,,,,,
371,MUTHA RIVER AT SANGAM BRIDGE NEAR GANAPATHY GHAT SHIVAJINAGAR PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.532374,73.843415,02-03-2021 08:30,,,,,,
372,MUTHA RIVER NEAR VEER SAVARKAR BHAVAN PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.521303,73.850578,05-01-2021 08:30,,,,,,
373,MUTHA RIVER NEAR VEER SAVARKAR BHAVAN PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.521303,73.850578,09-02-2021 08:30,,,,,,
374,MUTHA RIVER NEAR VEER SAVARKAR BHAVAN PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.521303,73.850578,02-03-2021 08:30,,,,,,
375,NALLA AT D/S OF AKLAI MANDIR AKLAI MALSHIRAS SOLAPUR,CPCB,27,Maharashtra,496,Solapur,SOLAPUR NORTH,-,-,-,-,-,-,-,-,17.89403,75.026582,07-01-2021 08:30,,,,,,
376,NALLA AT D/S OF AKLAI MANDIR AKLAI MALSHIRAS SOLAPUR,CPCB,27,Maharashtra,496,Solapur,SOLAPUR NORTH,-,-,-,-,-,-,-,-,17.89403,75.026582,07-02-2021 08:30,,,,,,
377,NALLA AT D/S OF AKLAI MANDIR AKLAI MALSHIRAS SOLAPUR,CPCB,27,Maharashtra,496,Solapur,SOLAPUR NORTH,-,-,-,-,-,-,-,-,17.89403,75.026582,07-03-2021 08:30,,,,,,
378,NAVAPURA SEA NAVAPUR PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.789433,72.68845,07-01-2021 08:30,,Clear,,,,
379,NAVAPURA SEA NAVAPUR PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.789433,72.68845,09-02-2021 08:30,,Clear,,,,
380,NAVAPURA SEA NAVAPUR PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.789433,72.68845,08-03-2021 08:30,,Clear,,,,
381,NAVAPURA SEA NAVAPUR PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.789433,72.68845,07-04-2021 08:30,,Other,,,,
382,NAVAPURA SEA NAVAPUR PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.789433,72.68845,06-05-2021 08:30,,Clear,,,,
383,NAVAPURA SEA NAVAPUR PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.789433,72.68845,10-06-2021 08:30,,Clear,,,,
384,NAVAPURA SEA NAVAPUR PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.789433,72.68845,08-07-2021 08:30,,Clear,,,,
385,NAVAPURA SEA NAVAPUR PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.789433,72.68845,05-08-2021 08:30,,Clear,,,,
386,NAVAPURA SEA NAVAPUR PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.789433,72.68845,08-09-2021 08:30,,Clear,,,,
387,NAVAPURA SEA NAVAPUR PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.789433,72.68845,11-10-2021 08:30,,Clear,,,,
388,NAVAPURA SEA NAVAPUR PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.789433,72.68845,01-11-2021 08:30,,Clear,,,,
389,NAVAPURA SEA NAVAPUR PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.789433,72.68845,06-12-2021 08:30,,Clear,,,,
390,NIRA AT SAROLA BDG.ON PUNE-BANGLORE HIGHWAY SAROLA BHOR PUNE,CPCB,27,Maharashtra,494,Satara,KHANDALA,-,-,-,-,-,-,-,-,18.172703,73.953644,03-01-2021 08:30,,,,,,
391,NIRA AT SAROLA BDG.ON PUNE-BANGLORE HIGHWAY SAROLA BHOR PUNE,CPCB,27,Maharashtra,494,Satara,KHANDALA,-,-,-,-,-,-,-,-,18.172703,73.953644,07-02-2021 08:30,,,,,,
392,NIRA AT SAROLA BDG.ON PUNE-BANGLORE HIGHWAY SAROLA BHOR PUNE,CPCB,27,Maharashtra,494,Satara,KHANDALA,-,-,-,-,-,-,-,-,18.172703,73.953644,03-03-2021 08:30,,,,,,
393,NIRA RIVER AT D/S OF JUBILANT ORGANOSIS NIMBUT BARAMATIPUNE.,CPCB,27,Maharashtra,490,Pune,BARAMATI,-,-,-,-,-,-,-,-,18.103405,74.234805,03-01-2021 08:30,,,,,,
394,NIRA RIVER AT D/S OF JUBILANT ORGANOSIS NIMBUT BARAMATIPUNE.,CPCB,27,Maharashtra,490,Pune,BARAMATI,-,-,-,-,-,-,-,-,18.103405,74.234805,07-02-2021 08:30,,,,,,
395,NIRA RIVER AT D/S OF JUBILANT ORGANOSIS NIMBUT BARAMATIPUNE.,CPCB,27,Maharashtra,490,Pune,BARAMATI,-,-,-,-,-,-,-,-,18.103405,74.234805,03-03-2021 08:30,,,,,,
396,NIRA RIVER AT SANGAVI PHALTAN SATARA,CPCB,27,Maharashtra,490,Pune,BARAMATI,-,-,-,-,-,-,-,-,18.055999,74.483941,05-01-2021 08:30,,,,,,
397,NIRA RIVER AT SANGAVI PHALTAN SATARA,CPCB,27,Maharashtra,490,Pune,BARAMATI,-,-,-,-,-,-,-,-,18.055999,74.483941,01-02-2021 08:30,,,,,,
398,NIRA RIVER AT SANGAVI PHALTAN SATARA,CPCB,27,Maharashtra,490,Pune,BARAMATI,-,-,-,-,-,-,-,-,18.055999,74.483941,01-03-2021 08:30,,,,,,
399,NIRA RIVER AT SHINDEWADI. SHIRVAL KHANDALA SATARA,CPCB,27,Maharashtra,494,Satara,KHANDALA,-,-,-,-,-,-,-,-,18.147434,73.977285,05-01-2021 08:30,,,,,,
400,NIRA RIVER AT SHINDEWADI. SHIRVAL KHANDALA SATARA,CPCB,27,Maharashtra,494,Satara,KHANDALA,-,-,-,-,-,-,-,-,18.147434,73.977285,01-02-2021 08:30,,,,,,
401,NIRA RIVER AT SHINDEWADI. SHIRVAL KHANDALA SATARA,CPCB,27,Maharashtra,494,Satara,KHANDALA,-,-,-,-,-,-,-,-,18.147434,73.977285,01-03-2021 08:30,,,,,,
402,NIRA RIVER AT U/S OF JUBILANT ORGANOSIS NIRA(DATTAGHAT) BARAMATI PUNE,CPCB,27,Maharashtra,494,Satara,SATARA,-,-,-,-,-,-,-,-,18.097756,74.213675,03-01-2021 08:30,,,,,,
403,NIRA RIVER AT U/S OF JUBILANT ORGANOSIS NIRA(DATTAGHAT) BARAMATI PUNE,CPCB,27,Maharashtra,494,Satara,SATARA,-,-,-,-,-,-,-,-,18.097756,74.213675,07-02-2021 08:30,,,,,,
404,NIRA RIVER AT U/S OF JUBILANT ORGANOSIS NIRA(DATTAGHAT) BARAMATI PUNE,CPCB,27,Maharashtra,494,Satara,SATARA,-,-,-,-,-,-,-,-,18.097756,74.213675,03-03-2021 08:30,,,,,,
405,PANCHAGANGA AT ICHALKARANJI SHIRADWADHATKANANGALEKOHLAPUR,CPCB,27,Maharashtra,480,Kolhapur,HATKANANGALE,-,-,-,-,-,-,-,-,16.746155,74.445716,04-01-2021 08:30,,,,,,
406,PANCHAGANGA AT ICHALKARANJI SHIRADWADHATKANANGALEKOHLAPUR,CPCB,27,Maharashtra,480,Kolhapur,HATKANANGALE,-,-,-,-,-,-,-,-,16.746155,74.445716,01-02-2021 08:30,,,,,,
407,PANCHAGANGA AT ICHALKARANJI SHIRADWADHATKANANGALEKOHLAPUR,CPCB,27,Maharashtra,480,Kolhapur,HATKANANGALE,-,-,-,-,-,-,-,-,16.746155,74.445716,01-03-2021 08:30,,,,,,
408,PANCHAGANGA D/S OF KOLHAPUR TOWN UCHEGAON KOLHAPUR,CPCB,27,Maharashtra,480,Kolhapur,KARVIR,-,-,-,-,-,-,-,-,16.695477,74.274998,04-01-2021 08:30,,,,,,
409,PANCHAGANGA D/S OF KOLHAPUR TOWN UCHEGAON KOLHAPUR,CPCB,27,Maharashtra,480,Kolhapur,KARVIR,-,-,-,-,-,-,-,-,16.695477,74.274998,01-02-2021 08:30,,,,,,
410,PANCHAGANGA D/S OF KOLHAPUR TOWN UCHEGAON KOLHAPUR,CPCB,27,Maharashtra,480,Kolhapur,KARVIR,-,-,-,-,-,-,-,-,16.695477,74.274998,01-03-2021 08:30,,,,,,
411,PANCHAGANGA RIVER AT SHIROL NEAR SHIROL INTAKE WELL KOLHAPUR,CPCB,27,Maharashtra,480,Kolhapur,SHIROL,-,-,-,-,-,-,-,-,16.721492,74.594819,04-01-2021 08:30,,,,,,
412,PANCHAGANGA RIVER AT SHIROL NEAR SHIROL INTAKE WELL KOLHAPUR,CPCB,27,Maharashtra,480,Kolhapur,SHIROL,-,-,-,-,-,-,-,-,16.721492,74.594819,01-02-2021 08:30,,,,,,
413,PANCHAGANGA RIVER AT SHIROL NEAR SHIROL INTAKE WELL KOLHAPUR,CPCB,27,Maharashtra,480,Kolhapur,SHIROL,-,-,-,-,-,-,-,-,16.721492,74.594819,01-03-2021 08:30,,,,,,
414,PANCHAGANGA U/S OF KOLHAPUR TOWN BALINGA KARVIR KOLHAPUR,CPCB,27,Maharashtra,480,Kolhapur,KARVIR,-,-,-,-,-,-,-,-,16.688467,74.169462,04-01-2021 08:30,,,,,,
415,PANCHAGANGA U/S OF KOLHAPUR TOWN BALINGA KARVIR KOLHAPUR,CPCB,27,Maharashtra,480,Kolhapur,KARVIR,-,-,-,-,-,-,-,-,16.688467,74.169462,01-02-2021 08:30,,,,,,
416,PANCHAGANGA U/S OF KOLHAPUR TOWN BALINGA KARVIR KOLHAPUR,CPCB,27,Maharashtra,480,Kolhapur,KARVIR,-,-,-,-,-,-,-,-,16.688467,74.169462,01-03-2021 08:30,,,,,,
417,PANZARA RIVER NEAR PANZARAKAN SSK LTD PANZARA DHULE,CPCB,27,Maharashtra,478,Jalgaon,JALGAON,-,-,-,-,-,-,-,-,21.11316,74.885213,04-01-2021 08:30,,,,,,
418,PANZARA RIVER NEAR PANZARAKAN SSK LTD PANZARA DHULE,CPCB,27,Maharashtra,478,Jalgaon,JALGAON,-,-,-,-,-,-,-,-,21.11316,74.885213,02-02-2021 08:30,,,,,,
419,PANZARA RIVER NEAR PANZARAKAN SSK LTD PANZARA DHULE,CPCB,27,Maharashtra,478,Jalgaon,JALGAON,-,-,-,-,-,-,-,-,21.11316,74.885213,02-03-2021 08:30,,,,,,
420,PARVATI INDL. ESTATE YADRAV SHIROL KOLHAPUR,CPCB,27,Maharashtra,480,Kolhapur,SHIROL,-,-,-,-,-,-,-,-,16.748042,74.590886,05-04-2021 08:30,2192.0,Clear,,12.0,,
421,PARVATI INDL. ESTATE YADRAV SHIROL KOLHAPUR,CPCB,27,Maharashtra,480,Kolhapur,SHIROL,-,-,-,-,-,-,-,-,16.748042,74.590886,11-10-2021 08:30,982.0,Clear,,1.2,,
422,PAWANA RIVER AT CHINCHWADGAON HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.641184,73.792731,07-01-2021 08:30,,,,,,
423,PAWANA RIVER AT CHINCHWADGAON HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.641184,73.792731,02-02-2021 08:30,,,,,,
424,PAWANA RIVER AT CHINCHWADGAON HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.641184,73.792731,04-03-2021 08:30,,,,,,
425,PAWANA RIVER AT DAPODI BRIDGE AT PAWANA-MULLA SANGAM DAPODI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.582775,73.826155,07-01-2021 08:30,,,,,,
426,PAWANA RIVER AT DAPODI BRIDGE AT PAWANA-MULLA SANGAM DAPODI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.582775,73.826155,04-02-2021 08:30,,,,,,
427,PAWANA RIVER AT DAPODI BRIDGE AT PAWANA-MULLA SANGAM DAPODI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.582775,73.826155,04-03-2021 08:30,,,,,,
428,PAWANA RIVER AT KASARWADI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.60677,73.821067,07-01-2021 08:30,,,,,,
429,PAWANA RIVER AT KASARWADI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.60677,73.821067,04-02-2021 08:30,,,,,,
430,PAWANA RIVER AT KASARWADI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.60677,73.821067,04-03-2021 08:30,,,,,,
431,PAWANA RIVER AT PIMPRIGAON HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.607788,73.797949,07-01-2021 08:30,,,,,,
432,PAWANA RIVER AT PIMPRIGAON HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.607788,73.797949,04-02-2021 08:30,,,,,,
433,PAWANA RIVER AT PIMPRIGAON HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.607788,73.797949,04-03-2021 08:30,,,,,,
434,PAWANA RIVER AT RAVET WEIR RAVET HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.660929,73.731891,07-01-2021 08:30,,,,,,
435,PAWANA RIVER AT RAVET WEIR RAVET HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.660929,73.731891,04-02-2021 08:30,,,,,,
436,PAWANA RIVER AT RAVET WEIR RAVET HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.660929,73.731891,04-03-2021 08:30,,,,,,
437,PAWANA RIVER AT SANGAVIGAON HAWELI PUNE.,CPCB,27,Maharashtra,490,Pune,MAWAL,-,-,-,-,-,-,-,-,18.670292,73.681639,07-01-2021 08:30,,,,,,
438,PAWANA RIVER AT SANGAVIGAON HAWELI PUNE.,CPCB,27,Maharashtra,490,Pune,MAWAL,-,-,-,-,-,-,-,-,18.670292,73.681639,04-02-2021 08:30,,,,,,
439,PAWANA RIVER AT SANGAVIGAON HAWELI PUNE.,CPCB,27,Maharashtra,490,Pune,MAWAL,-,-,-,-,-,-,-,-,18.670292,73.681639,05-03-2021 08:30,,,,,,
440,PEHLAR DAM ON PEHLAR RIVER-INLET OF WATER WORKS PEHLAR VASAI THANE,CPCB,27,Maharashtra,665,Palghar,VASAI,-,-,-,-,-,-,-,-,19.444076,72.898365,08-01-2021 08:30,,,,,,
441,PEHLAR DAM ON PEHLAR RIVER-INLET OF WATER WORKS PEHLAR VASAI THANE,CPCB,27,Maharashtra,665,Palghar,VASAI,-,-,-,-,-,-,-,-,19.444076,72.898365,09-02-2021 08:30,,,,,,
442,PEHLAR DAM ON PEHLAR RIVER-INLET OF WATER WORKS PEHLAR VASAI THANE,CPCB,27,Maharashtra,665,Palghar,VASAI,-,-,-,-,-,-,-,-,19.444076,72.898365,09-03-2021 08:30,,,,,,
443,PENGANGA RIVER D/S OF ISAPUR DAM ISAPUR PUSAD YAVATMAL,CPCB,27,Maharashtra,500,Yavatmal,PUSAD,-,-,-,-,-,-,-,-,19.724881,77.446567,06-01-2021 08:30,,,,,,
444,PENGANGA RIVER D/S OF ISAPUR DAM ISAPUR PUSAD YAVATMAL,CPCB,27,Maharashtra,500,Yavatmal,PUSAD,-,-,-,-,-,-,-,-,19.724881,77.446567,03-02-2021 08:30,,,,,,
445,PENGANGA RIVER D/S OF ISAPUR DAM ISAPUR PUSAD YAVATMAL,CPCB,27,Maharashtra,500,Yavatmal,PUSAD,-,-,-,-,-,-,-,-,19.724881,77.446567,04-03-2021 08:30,,,,,,
446,PENGANGA RIVER NEAR WATER SUPPLY SCHEME OF UMARKHED MC BELKHED UMARKHED YAVATMAL,CPCB,27,Maharashtra,500,Yavatmal,UMARKHED,-,-,-,-,-,-,-,-,19.597589,77.691614,06-01-2021 08:30,,,,,,
447,PENGANGA RIVER NEAR WATER SUPPLY SCHEME OF UMARKHED MC BELKHED UMARKHED YAVATMAL,CPCB,27,Maharashtra,500,Yavatmal,UMARKHED,-,-,-,-,-,-,-,-,19.597589,77.691614,03-02-2021 08:30,,,,,,
448,PENGANGA RIVER NEAR WATER SUPPLY SCHEME OF UMARKHED MC BELKHED UMARKHED YAVATMAL,CPCB,27,Maharashtra,500,Yavatmal,UMARKHED,-,-,-,-,-,-,-,-,19.597589,77.691614,03-03-2021 08:30,,,,,,
449,PHANDARPUR GANGAPUR AURANGABAD,CPCB,27,Maharashtra,469,Aurangabad,GANAGAPUR,-,-,-,-,-,-,-,-,19.700486,75.017786,04-10-2021 08:30,1745.0,Clear,,,,
450,PIMPAL-PANERI NALLA NEAR FINOLEX INDUSTRIES YAHGANIGAON RATNAGIRI,CPCB,27,Maharashtra,492,Ratnagiri,RATNAGIRI,-,-,-,-,-,-,-,-,16.890396,73.335499,04-01-2021 08:30,,,,,,
451,PIMPAL-PANERI NALLA NEAR FINOLEX INDUSTRIES YAHGANIGAON RATNAGIRI,CPCB,27,Maharashtra,492,Ratnagiri,RATNAGIRI,-,-,-,-,-,-,-,-,16.890396,73.335499,01-02-2021 08:30,,,,,,
452,PIMPAL-PANERI NALLA NEAR FINOLEX INDUSTRIES YAHGANIGAON RATNAGIRI,CPCB,27,Maharashtra,492,Ratnagiri,RATNAGIRI,-,-,-,-,-,-,-,-,16.890396,73.335499,04-03-2021 08:30,,,,,,
453,RABODI NALLAH RABODI THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.201719,72.987267,07-01-2021 08:30,,,,,,
454,RABODI NALLAH RABODI THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.201719,72.987267,09-02-2021 08:30,,,,,,
455,RABODI NALLAH RABODI THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.201719,72.987267,04-03-2021 08:30,,,,,,
456,RAIPURHINGNA NAGPUR,CPCB,27,Maharashtra,484,Nagpur,HINGNA,-,-,-,-,-,-,-,-,21.077378,78.967101,07-10-2021 08:30,826.0,Clear,,,,
457,RASULWADI-SAMBARWADI MIRAJSANGLI,CPCB,27,Maharashtra,493,Sangli,MIRAJ,-,-,-,-,-,-,-,-,16.934354,74.664122,07-10-2021 08:30,4448.0,Clear,,1.2,,
458,RIVER KALNA AT CHANDEL- PERNEM GOA,CPCB,27,Maharashtra,495,Sindudurg,SAWANTWADI,-,-,-,-,-,-,-,-,15.74629,73.899494,04-01-2021 08:30,,,,,,
459,RIVER KALNA AT CHANDEL- PERNEM GOA,CPCB,27,Maharashtra,495,Sindudurg,SAWANTWADI,-,-,-,-,-,-,-,-,15.74629,73.899494,01-02-2021 08:30,,,,,,
460,RIVER KALNA AT CHANDEL- PERNEM GOA,CPCB,27,Maharashtra,495,Sindudurg,SAWANTWADI,-,-,-,-,-,-,-,-,15.74629,73.899494,01-03-2021 08:30,,,,,,
461,SANDOZ NALLAH SANDOZBAUG THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.232833,72.987447,07-01-2021 08:30,,,,,,
462,SANDOZ NALLAH SANDOZBAUG THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.232833,72.987447,09-02-2021 08:30,,,,,,
463,SANDOZ NALLAH SANDOZBAUG THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.232833,72.987447,04-03-2021 08:30,,,,,,
464,SARAWALI CREEK SARAWALI PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.775596,72.755901,07-01-2021 08:30,,Clear,,,,
465,SARAWALI CREEK SARAWALI PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.775596,72.755901,09-02-2021 08:30,,Clear,,,,
466,SARAWALI CREEK SARAWALI PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.775596,72.755901,08-03-2021 08:30,,Clear,,,,
467,SARAWALI CREEK SARAWALI PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.775596,72.755901,07-04-2021 08:30,,Clear,,,,
468,SARAWALI CREEK SARAWALI PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.775596,72.755901,06-05-2021 08:30,,Clear,,,,
469,SARAWALI CREEK SARAWALI PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.775596,72.755901,10-06-2021 08:30,,Clear,,,,
470,SARAWALI CREEK SARAWALI PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.775596,72.755901,08-07-2021 08:30,,Clear,,,,
471,SARAWALI CREEK SARAWALI PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.775596,72.755901,05-08-2021 08:30,,Clear,,,,
472,SARAWALI CREEK SARAWALI PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.775596,72.755901,08-09-2021 08:30,,Clear,,,,
473,SARAWALI CREEK SARAWALI PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.775596,72.755901,11-10-2021 08:30,,Clear,,,,
474,SARAWALI CREEK SARAWALI PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.775596,72.755901,01-11-2021 08:30,,Clear,,,,
475,SARAWALI CREEK SARAWALI PALGHAR THANE,CPCB,27,Maharashtra,665,Palghar,PALGHAR,-,-,-,-,-,-,-,-,19.775596,72.755901,06-12-2021 08:30,,Clear,,,,
476,SAVALI MIRAJ SANGLI,CPCB,27,Maharashtra,493,Sangli,MIRAJ,-,-,-,-,-,-,-,-,16.861981,74.650924,07-10-2021 08:30,4363.0,Clear,,1.1,,
477,SAVTA CREEK SAVTA DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.965659,72.779863,12-01-2021 08:30,,Clear,,,,
478,SAVTA CREEK SAVTA DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.965659,72.779863,09-02-2021 08:30,,Clear,,,,
479,SAVTA CREEK SAVTA DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.965659,72.779863,09-03-2021 08:30,,Clear,,,,
480,SAVTA CREEK SAVTA DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.965659,72.779863,07-04-2021 08:30,,Clear,,,,
481,SAVTA CREEK SAVTA DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.965659,72.779863,06-05-2021 08:30,,Clear,,,,
482,SAVTA CREEK SAVTA DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.965659,72.779863,10-06-2021 08:30,,Clear,,,,
483,SAVTA CREEK SAVTA DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.965659,72.779863,08-07-2021 08:30,,Clear,,,,
484,SAVTA CREEK SAVTA DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.965659,72.779863,05-08-2021 08:30,,Clear,,,,
485,SAVTA CREEK SAVTA DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.965659,72.779863,08-09-2021 08:30,,Clear,,,,
486,SAVTA CREEK SAVTA DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.965659,72.779863,11-10-2021 08:30,,Clear,,,,
